   INFO 2023-06-27 20:39:41 utils.py initialise_logging: Begin logging on 2023-06-27 at 20:39:41
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Program description: unsupervised_learning_addition_model_generator (notebook)
   INFO 2023-06-27 20:39:41 utils.py initialise_program: Working directory: SSL_loopy_enc_dec_notebook_int1234_num1245_embed128_enc_2blocks_5loops_width512_dec_2blocks_1loops_width512_post3_width512_idem1_2023_06_27
   INFO 2023-06-27 20:39:41 utils.py log_versions: ------------------------------------------------------+----------------------------------------------------------------------------------
   INFO 2023-06-27 20:39:41 utils.py log_versions:                                              PACKAGE  |  VERSION
  DEBUG 2023-06-28 00:01:58 transformers.py print_predictions_table:               476+N792         N316        N326E         N326                       -10
  DEBUG 2023-06-28 00:01:58 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        17004        17004                      -734
  DEBUG 2023-06-28 00:01:58 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5224        N5224                       457
  DEBUG 2023-06-28 00:01:58 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6907E         6907                       -49
  DEBUG 2023-06-28 00:01:58 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 00:01:58 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4704        N4704                      -246
  DEBUG 2023-06-28 00:01:58 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7782        N7782                       -88
  DEBUG 2023-06-28 00:01:58 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 00:01:58 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 00:02:05 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 00:02:05 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 00:02:05 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 00:02:05 transformers.py print_predictions_table:   3-N3988+N847         3144        3141E         3141                        -3
  DEBUG 2023-06-28 00:02:05 transformers.py print_predictions_table:      7797+5-N4         7806        7803E         7803                        -3
  DEBUG 2023-06-28 00:02:05 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8363        N8363                       -10
  DEBUG 2023-06-28 00:02:05 transformers.py print_predictions_table:  6686-N437-236         6887        6822E         6822                       -65
  DEBUG 2023-06-28 00:02:05 transformers.py print_predictions_table:      N5+4442+8         4445        4443E         4443                        -2
  DEBUG 2023-06-28 00:02:05 transformers.py print_predictions_table:    2123-N1+N68         2056        2056E         2056          X              0
  DEBUG 2023-06-28 00:02:05 transformers.py print_predictions_table:    95+4563+879         5537        5504E         5504                       -33
  DEBUG 2023-06-28 00:02:05 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1232        N1232                        -8
  DEBUG 2023-06-28 00:02:05 transformers.py print_predictions_table:       8+N725-3         N720        N729E         N729                        -9
  DEBUG 2023-06-28 00:02:05 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1122        N1122                        83
  DEBUG 2023-06-28 00:13:52 tf_objects.py on_epoch_end: Training reached the end of epoch at index 17
  DEBUG 2023-06-28 00:13:52 tf_objects.py on_epoch_end:     with metric loss: 1.4422
  DEBUG 2023-06-28 00:13:52 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.7208
  DEBUG 2023-06-28 00:13:52 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.72144
  DEBUG 2023-06-28 00:13:52 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.72311
  DEBUG 2023-06-28 00:13:52 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.72275
  DEBUG 2023-06-28 00:13:52 tf_objects.py on_epoch_end:     with metric val_loss: 2.2301
  DEBUG 2023-06-28 00:13:52 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 1.0815
  DEBUG 2023-06-28 00:13:52 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 1.1486
  DEBUG 2023-06-28 00:13:52 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.64069
  DEBUG 2023-06-28 00:13:52 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.63742
  DEBUG 2023-06-28 00:13:52 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 00:13:59 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 00:13:59 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 00:13:59 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 00:13:59 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7166        N7166                        77
  DEBUG 2023-06-28 00:13:59 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N956E         N956                        -6
  DEBUG 2023-06-28 00:13:59 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 00:13:59 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        22766        27767                     10029
  DEBUG 2023-06-28 00:13:59 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5366        N5366                       315
  DEBUG 2023-06-28 00:13:59 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6966E         6966                        10
  DEBUG 2023-06-28 00:13:59 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 00:13:59 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4766        N4766                      -308
  DEBUG 2023-06-28 00:13:59 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7676        N7676                        18
  DEBUG 2023-06-28 00:13:59 transformers.py print_predictions_table:               75+N3612        N3537        N3537        N3537          X              0
  DEBUG 2023-06-28 00:13:59 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some validation data:
  DEBUG 2023-06-28 00:14:05 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 00:14:05 transformers.py print_predictions_table:          INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 00:14:05 transformers.py print_predictions_table: -------------------------------------------------------------------------------
  DEBUG 2023-06-28 00:14:05 transformers.py print_predictions_table:   3-N3988+N847         3144        3142E         3142                        -2
  DEBUG 2023-06-28 00:14:05 transformers.py print_predictions_table:      7797+5-N4         7806        7803E         7803                        -3
  DEBUG 2023-06-28 00:14:05 transformers.py print_predictions_table:   N8357-N11+N7        N8353        N8356        N8356                        -3
  DEBUG 2023-06-28 00:14:05 transformers.py print_predictions_table:  6686-N437-236         6887        6966E         6966                        79
  DEBUG 2023-06-28 00:14:05 transformers.py print_predictions_table:      N5+4442+8         4445        4443E         4443                        -2
  DEBUG 2023-06-28 00:14:05 transformers.py print_predictions_table:    2123-N1+N68         2056        2055E         2055                        -1
  DEBUG 2023-06-28 00:14:05 transformers.py print_predictions_table:    95+4563+879         5537        5596E         5596                        59
  DEBUG 2023-06-28 00:14:05 transformers.py print_predictions_table:   1639+N2868+5        N1224        N1238        N1238                       -14
  DEBUG 2023-06-28 00:14:05 transformers.py print_predictions_table:       8+N725-3         N720        N716E         N716                         4
  DEBUG 2023-06-28 00:14:05 transformers.py print_predictions_table:  N283+N962-N40        N1205        N1224        N1224                       -19
  DEBUG 2023-06-28 00:25:49 tf_objects.py on_epoch_end: Training reached the end of epoch at index 18
  DEBUG 2023-06-28 00:25:49 tf_objects.py on_epoch_end:     with metric loss: 1.4119
  DEBUG 2023-06-28 00:25:49 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_loss: 0.70529
  DEBUG 2023-06-28 00:25:49 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_loss: 0.7066
  DEBUG 2023-06-28 00:25:49 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_masked_categorical_accuracy: 0.72952
  DEBUG 2023-06-28 00:25:49 tf_objects.py on_epoch_end:     with metric mathsformer_LLM_output_1_masked_categorical_accuracy: 0.73
  DEBUG 2023-06-28 00:25:49 tf_objects.py on_epoch_end:     with metric val_loss: 2.0466
  DEBUG 2023-06-28 00:25:49 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_loss: 1.0169
  DEBUG 2023-06-28 00:25:49 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_loss: 1.0297
  DEBUG 2023-06-28 00:25:49 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_masked_categorical_accuracy: 0.6441
  DEBUG 2023-06-28 00:25:49 tf_objects.py on_epoch_end:     with metric val_mathsformer_LLM_output_1_masked_categorical_accuracy: 0.6403
  DEBUG 2023-06-28 00:25:49 selfsupervised_learning_addition_model_backend.py test_transformer: Running text --> text mathsformer inference on some training data:
  DEBUG 2023-06-28 00:25:56 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 00:25:56 transformers.py print_predictions_table:                  INPUT         TRUE   PRED(MASK)    PRED(GEN)      CORRECT     RESIDUAL
  DEBUG 2023-06-28 00:25:56 transformers.py print_predictions_table: ---------------------------------------------------------------------------------------
  DEBUG 2023-06-28 00:25:56 transformers.py print_predictions_table:     N8097-N943+N8+5-86        N7243        N7103        N7103                       140
  DEBUG 2023-06-28 00:25:56 transformers.py print_predictions_table:        N9+N4-N2+N943+4         N950        N943E         N943                         7
  DEBUG 2023-06-28 00:25:56 transformers.py print_predictions_table:               476+N792         N316        N316E         N316          X              0
  DEBUG 2023-06-28 00:25:56 transformers.py print_predictions_table:      2333-6-N6836+8575        17738        17003        17000                      -738
  DEBUG 2023-06-28 00:25:56 transformers.py print_predictions_table:   N6665+617+N57+61+363        N5681        N5333        N5333                       348
  DEBUG 2023-06-28 00:25:56 transformers.py print_predictions_table:      52-N6818+79-N5-N2         6956        6903E         6903                       -53
  DEBUG 2023-06-28 00:25:56 transformers.py print_predictions_table:                  N5+77           72        72EEE           72          X              0
  DEBUG 2023-06-28 00:25:56 transformers.py print_predictions_table:  N379+N752-7+N2992-328        N4458        N4833        N4833                      -375
  DEBUG 2023-06-28 00:25:56 transformers.py print_predictions_table:        N7+N9-1+97-7774        N7694        N7683        N7683                        11
